"id","area","date"
"Marmalade",2.28906865234375,2023-02-14
"Marmalade",2.76849476318359,2023-02-15
"Marmalade",5.21446223144531,2023-02-16
"Marmalade",11.572910534668,2023-02-17
"Marmalade",23.2390406005859,2023-02-18
"Marmalade",11.1321698242187,2023-02-19
"Marmalade",20.958804296875,2023-02-20
"Marmalade",4.38782926025391,2023-02-21
"Marmalade",4.60517136230469,2023-02-22
"Marmalade",7.80478933105469,2023-02-23
"Marmalade",49.7965441894531,2023-02-24
"Marmalade",2.62629141845703,2023-02-25
"Marmalade",9.53232719726562,2023-02-26
"Marmalade",7.62344122314453,2023-02-27
"Marmalade",7.67348057861328,2023-02-28
"Marmalade",4.53782396240234,2023-03-01
"Marmalade",6.43368753662109,2023-03-02
"Marmalade",7.51635704345703,2023-03-03
"Marmalade",8.25406793212891,2023-03-04
"Marmalade",12.6402333618164,2023-03-05
"Marmalade",20.4069185668945,2023-03-06
"Marmalade",16.0774059936523,2023-03-07
"Marmalade",12.9777951660156,2023-03-08
"Marmalade",17.2826917602539,2023-03-09
"Marmalade",16.5463935302734,2023-03-10
"Marmalade",12.2366469848633,2023-03-11
"Marmalade",16.4940996459961,2023-03-12
"Marmalade",17.1707751220703,2023-03-13
"Marmalade",21.966378137207,2023-03-14
"Marmalade",20.5236016601562,2023-03-15
"Marmalade",8.99448270263672,2023-03-16
"Marmalade",17.9213699462891,2023-03-17
"Marmalade",29.8794541015625,2023-03-18
"Marmalade",47.8028178833008,2023-03-19
"Marmalade",14.4872320556641,2023-03-20
"Marmalade",12.6811634033203,2023-03-21
"Marmalade",18.8130048950195,2023-03-22
"Marmalade",70.5377198974609,2023-03-23
"Marmalade",73.9551106567383,2023-03-24
"Marmalade",60.497751940918,2023-03-25
"Marmalade",31.3269321289063,2023-03-26
"Marmalade",47.2521970214844,2023-03-27
"Marmalade",26.5203604614258,2023-03-28
"Marmalade",37.2131213745117,2023-03-29
"Marmalade",89.937004296875,2023-03-30
"Marmalade",33.1726645996094,2023-03-31
"Marmalade",65.263303515625,2023-04-01
"Marmalade",5.11540906982422,2023-04-02
"Marmalade",17.5283103393555,2023-04-03
"Marmalade",17.9488010009766,2023-04-04
"Marmalade",54.1636721435547,2023-04-05
"Marmalade",16.1104212524414,2023-04-06
"Marmalade",16.3776780517578,2023-04-07
"Marmalade",15.4509715209961,2023-04-08
"Marmalade",86.2941142944336,2023-04-09
"Marmalade",73.3911311645508,2023-04-10
"Marmalade",19.7770460327148,2023-04-11
"Marmalade",24.5759580444336,2023-04-12
"Marmalade",9.76062563476562,2023-04-13
"Marmalade",9.18158430175781,2023-04-14
"Marmalade",8.98478760986328,2023-04-15
"Marmalade",14.1158025146484,2023-04-16
"Marmalade",8.47495476074219,2023-04-17
